Team Name,Name,Wins,Losses,Elo (avg=1000),Trueskill Rating (avg=25),Peak MMR,mrnovember Number,Race,Players Defeated,Players Lost To
AltSource,Garett,6,3,1085,29.15 ± 3.5,3846,4,Zerg,Arcane ; Iceman ; Iceman ; KinCornKarn ; MsWolf ; Galoubet,whsper ; DarthNoob ; StoicWilly
Facebook Zuckerzerg,Arcane,18,16,1067,29.34 ± 1.7,4415,4,Protoss,Inkarnate ; Auditor ; Cicero ; GreatArchon ; GreatArchon ; TallMonster ; Taeho ; DisCerN ; LatinPride ; Infinity ; icyCow ; CepHaLoPoD ; DonRagu ; Atlantean ; FearCat ; shengy ; Maarfon ; QTWO,StagaDish ; Wailord ; Garett ; Vdek ; YolBolsun ; YolBolsun ; brueda ; brueda ; TwoBaneZ ; GritBear ; FAir ; FAir ; tso ; qxc ; ZESTisBEST ; danceparty
AltSource,MADMDK,1,5,869,15.89 ± 4.4,2503,,Protoss,lifehckr,Jackal ; Pacifists ; Phate ; LuMorY ; Enterprise
Facebook Heart,Enterprise,7,3,1141,31.44 ± 3.6,4624,4,Zerg,Alken ; DOJ ; rezecib ; kelvinzhong ; MUSTARDTIGER ; MADMDK ; xale,BounD ; BounD ; brueda
Facebook Heart,Mantric,2,4,926,23.11 ± 4.2,4346,6,Zerg,McStruthers ; halflings,Infinity ; Unknown ; Kolo ; Inkarnate
AltSource,McStruthers,4,3,1042,27.74 ± 4.4,2817,6,Terran,Anelit ; Trizar ; owlerX ; FarFetchd,Mantric ; Kitagawa ; Kitagawa
AltSource,Violett,1,2,966,22.27 ± 5.3,0,7,Zerg,Atlantean,Chiy ; nalakuwala
Facebook Heart,nalakuwala,5,3,1091,29.20 ± 3.9,4626,5,Zerg,Treadle ; wokparty ; seu ; Violett ; Nebula,HawaiiRice ; keelar ; keelar
Bloomberg Bloomzerg,brueda,27,15,1186,32.29 ± 1.5,5021,3,Zerg,Mestaman ; StoicWilly ; Inkarnate ; Katfish ; Alken ; Enterprise ; Gyalgatine ; bScherm ; whsper ; whsper ; Puzzle ; Ketse ; Arcane ; Arcane ; UWUMcSwagXD ; LuMorY ; Iceman ; MDM ; KingOfRage ; SourSpinach ; Laserath ; CODADarson ; Anelit ; DaFoo ; rpenguin ; TBSS ; CliKing,rezecib ; Unholy ; PluTo ; NaCl ; NaCl ; Inkarnate ; OrangCaramel ; OrangCaramel ; OrangCaramel ; Mestaman ; KawaiiRice ; juno ; juno ; juno ; AGiantSmurf
MSFT-A,KingOfRage,6,5,996,25.00 ± 2.9,3738,4,Zerg,Taeho ; Treadle ; Infinity ; MrJefferson ; FireFerret ; Cosmic,Jackal ; Maphtar ; BounD ; PluTo ; brueda
Microsoft Macrohard,rpenguin,1,2,971,22.67 ± 5.5,3493,8,Terran,sineon,Fent ; brueda
Bloomberg Bloomzerg,Infinity,12,15,970,26.16 ± 1.9,4404,3,Protoss,You ; bScherm ; Alephnaut ; MaximumSnail ; Sunflasher ; Mantric ; quarkral ; MrSleep ; MyKill ; CliKing ; DanStraight ; Argyle,KingOfRage ; Alephnaut ; Foggy ; Arcane ; ViceAdmiral ; Vdek ; bScherm ; DarkZero ; You ; MrJin ; Alken ; ZESTisBEST ; ZESTisBEST ; OrangCaramel ; juno
Bloomzerg,sustorm,1,3,919,19.66 ± 4.8,0,4,Protoss,Krayze,MrJefferson ; seu ; ZESTisBEST
Microsoft Macrohard,Krayze,10,4,1151,33.46 ± 2.9,0,3,Zerg,Turing ; Zip ; Taeho ; BounD ; SourSpinach ; REALLYANGRY ; BilboBagins ; FutureNights ; FireFerret ; Greghatch,sustorm ; Katfish ; Turing ; Kevin
Bloomberg Bloomzerg,Youiur,0,7,811,13.41 ± 4.7,3416,,Zerg,,Anelit ; Syrril ; coolwhip ; Taeho ; whsper ; fuinkaze ; MrNovember
MSFT-A,fuinkaze,19,11,1153,31.09 ± 1.9,4243,3,Protoss,FAir ; Inkarnate ; Zip ; GreatArchon ; joLin ; Anti ; icyCow ; MrJefferson ; Kisa ; HowieZ ; Projekt ; Thames ; Nitrous ; Maarfon ; DanStraight ; juice ; DJRUFIO ; Youiur ; Argyle,Syrril ; You ; eXiled ; keelar ; Katfish ; Emil ; Inkarnate ; tso ; qxc ; StoicWilly ; OrangCaramel
Eagleview SC2,DJRUFIO,5,13,829,19.39 ± 2.8,3212,7,Terran,Sunflasher ; Dejanigma ; MAznDragon ; KGBXaiver ; sineon,Argyle ; StdyFriend ; FireFerret ; Philosotoss ; Laserath ; wokparty ; Saichotic ; Zip ; Kitagawa ; NaCl ; fuinkaze ; StoicWilly ; StoicWilly
Garmin Fenix,Sunflasher,4,8,954,22.24 ± 3.4,3344,,Protoss,IslandCow ; juliuspark ; SophieG ; Galoubet,DJRUFIO ; MrJefferson ; Infinity ; sandboX ; Alex ; Spectre ; ShOckWavE ; juno
Eagleview SC2,Mannered,15,5,1201,33.02 ± 2.5,4265,3,Terran,Zip ; Kolo ; CowInAPie ; Gokhan ; Anelit ; empathe ; ZeroCool ; TYTY ; Jakers ; Thames ; Pacifists ; TabulaRasa ; KinCornKarn ; PapaGil ; Argyle,Zip ; MrJin ; StoicWilly ; juno ; AGiantSmurf
Garmin Fenix,MrJin,15,3,1169,32.31 ± 3.1,3804,4,Protoss,Mannered ; DisCerN ; Expendable ; Infinity ; Maphtar ; rskaliotis ; halflings ; Projekt ; Lackthereof ; Lackthereof ; IGotPlanz ; bleatongordy ; FarFetchd ; FarFetchd ; ChozSun,Noodle ; bablit ; ShOckWavE
Garmin Fenix,PapaGil,1,6,864,18.02 ± 4.3,2772,8,Zerg,MaximumSnail,Majak ; Pacifists ; Tiran ; commamloser ; SourSpinach ; Mannered
Eagleview SC2,Maphtar,9,13,965,22.35 ± 2.3,3330,5,Terran,Syrril ; KingOfRage ; Anelit ; DaFoo ; MrSleep ; Evan ; Nebula ; Nebula ; Cots,MyKill ; Shardarki ; DaFoo ; DisCerN ; Vutalisk ; Vutalisk ; Foggy ; PluTo ; GreatArchon ; bablit ; MrJin ; StoicWilly ; MrNovember
Eagleview SC2,Trizar,0,2,929,18.60 ± 6.4,2640,,Terran,,BadassGinger ; McStruthers
Garmin Fenix,BadassGinger,1,5,852,16.79 ± 4.2,2674,,Terran,Trizar,MUSTARDTIGER ; MrJefferson ; ZeroCool ; LatinPride ; LuMorY
